Non-commercial dataset directory yahya/cmi_bids_NC already exists.
Moving sub-NDARLA395AG8 from yahya/cmi_bids_R1/sub-NDARLA395AG8 to yahya/cmi_bids_NC/sub-NDARLA395AG8.
Moving sub-NDARLA516PH1 from yahya/cmi_bids_R1/sub-NDARLA516PH1 to yahya/cmi_bids_NC/sub-NDARLA516PH1.
Moving sub-NDARLA623HN3 from yahya/cmi_bids_R1/sub-NDARLA623HN3 to yahya/cmi_bids_NC/sub-NDARLA623HN3.
Moving sub-NDARLB017MBJ from yahya/cmi_bids_R1/sub-NDARLB017MBJ to yahya/cmi_bids_NC/sub-NDARLB017MBJ.
Moving sub-NDARLB629BJ1 from yahya/cmi_bids_R1/sub-NDARLB629BJ1 to yahya/cmi_bids_NC/sub-NDARLB629BJ1.
Moving sub-NDARLC358CYJ from yahya/cmi_bids_R1/sub-NDARLC358CYJ to yahya/cmi_bids_NC/sub-NDARLC358CYJ.
Moving sub-NDARLC868GLL from yahya/cmi_bids_R1/sub-NDARLC868GLL to yahya/cmi_bids_NC/sub-NDARLC868GLL.
Moving sub-NDARLD990NH4 from yahya/cmi_bids_R1/sub-NDARLD990NH4 to yahya/cmi_bids_NC/sub-NDARLD990NH4.
Moving sub-NDARLE953JYU from yahya/cmi_bids_R1/sub-NDARLE953JYU to yahya/cmi_bids_NC/sub-NDARLE953JYU.
Moving sub-NDARLF283KJX from yahya/cmi_bids_R1/sub-NDARLF283KJX to yahya/cmi_bids_NC/sub-NDARLF283KJX.
Moving sub-NDARLF480DMW from yahya/cmi_bids_R1/sub-NDARLF480DMW to yahya/cmi_bids_NC/sub-NDARLF480DMW.
Moving sub-NDARLG027HUK from yahya/cmi_bids_R1/sub-NDARLG027HUK to yahya/cmi_bids_NC/sub-NDARLG027HUK.
Moving sub-NDARLG890JDU from yahya/cmi_bids_R1/sub-NDARLG890JDU to yahya/cmi_bids_NC/sub-NDARLG890JDU.
Moving sub-NDARLG942AZ1 from yahya/cmi_bids_R1/sub-NDARLG942AZ1 to yahya/cmi_bids_NC/sub-NDARLG942AZ1.
Moving sub-NDARLJ311YNA from yahya/cmi_bids_R1/sub-NDARLJ311YNA to yahya/cmi_bids_NC/sub-NDARLJ311YNA.
Moving sub-NDARLJ549WTT from yahya/cmi_bids_R1/sub-NDARLJ549WTT to yahya/cmi_bids_NC/sub-NDARLJ549WTT.
Moving sub-NDARLV086DEH from yahya/cmi_bids_R1/sub-NDARLV086DEH to yahya/cmi_bids_NC/sub-NDARLV086DEH.
Moving sub-NDARLW308UR0 from yahya/cmi_bids_R1/sub-NDARLW308UR0 to yahya/cmi_bids_NC/sub-NDARLW308UR0.
Moving sub-NDARLX816JUZ from yahya/cmi_bids_R1/sub-NDARLX816JUZ to yahya/cmi_bids_NC/sub-NDARLX816JUZ.
Moving sub-NDARLY067FD6 from yahya/cmi_bids_R1/sub-NDARLY067FD6 to yahya/cmi_bids_NC/sub-NDARLY067FD6.
Moving sub-NDARLZ104NDT from yahya/cmi_bids_R1/sub-NDARLZ104NDT to yahya/cmi_bids_NC/sub-NDARLZ104NDT.
Moving sub-NDARLZ228PCB from yahya/cmi_bids_R1/sub-NDARLZ228PCB to yahya/cmi_bids_NC/sub-NDARLZ228PCB.
Moving sub-NDARMC759CX3 from yahya/cmi_bids_R1/sub-NDARMC759CX3 to yahya/cmi_bids_NC/sub-NDARMC759CX3.
Moving sub-NDARME656MTN from yahya/cmi_bids_R1/sub-NDARME656MTN to yahya/cmi_bids_NC/sub-NDARME656MTN.
Moving sub-NDARME930DE7 from yahya/cmi_bids_R1/sub-NDARME930DE7 to yahya/cmi_bids_NC/sub-NDARME930DE7.
Moving sub-NDARMG278GYH from yahya/cmi_bids_R1/sub-NDARMG278GYH to yahya/cmi_bids_NC/sub-NDARMG278GYH.
Moving sub-NDARMH625WKL from yahya/cmi_bids_R1/sub-NDARMH625WKL to yahya/cmi_bids_NC/sub-NDARMH625WKL.
Moving sub-NDARMH677JDM from yahya/cmi_bids_R1/sub-NDARMH677JDM to yahya/cmi_bids_NC/sub-NDARMH677JDM.
Moving sub-NDARMH763YZD from yahya/cmi_bids_R1/sub-NDARMH763YZD to yahya/cmi_bids_NC/sub-NDARMH763YZD.
Moving sub-NDARMJ219AKU from yahya/cmi_bids_R1/sub-NDARMJ219AKU to yahya/cmi_bids_NC/sub-NDARMJ219AKU.
Moving sub-NDARML148UCE from yahya/cmi_bids_R1/sub-NDARML148UCE to yahya/cmi_bids_NC/sub-NDARML148UCE.
Moving sub-NDARML926NEG from yahya/cmi_bids_R1/sub-NDARML926NEG to yahya/cmi_bids_NC/sub-NDARML926NEG.
Moving sub-NDARMM782KJK from yahya/cmi_bids_R1/sub-NDARMM782KJK to yahya/cmi_bids_NC/sub-NDARMM782KJK.
Moving sub-NDARMM878ZR1 from yahya/cmi_bids_R1/sub-NDARMM878ZR1 to yahya/cmi_bids_NC/sub-NDARMM878ZR1.
Moving sub-NDARMM905VYR from yahya/cmi_bids_R1/sub-NDARMM905VYR to yahya/cmi_bids_NC/sub-NDARMM905VYR.
Moving sub-NDARMM990URX from yahya/cmi_bids_R1/sub-NDARMM990URX to yahya/cmi_bids_NC/sub-NDARMM990URX.
Moving sub-NDARMR242UKQ from yahya/cmi_bids_R1/sub-NDARMR242UKQ to yahya/cmi_bids_NC/sub-NDARMR242UKQ.
Moving sub-NDARMR277TT7 from yahya/cmi_bids_R1/sub-NDARMR277TT7 to yahya/cmi_bids_NC/sub-NDARMR277TT7.
Moving sub-NDARMT271DT6 from yahya/cmi_bids_R1/sub-NDARMT271DT6 to yahya/cmi_bids_NC/sub-NDARMT271DT6.
Moving sub-NDARMT898BME from yahya/cmi_bids_R1/sub-NDARMT898BME to yahya/cmi_bids_NC/sub-NDARMT898BME.
Moving sub-NDARMU269TFY from yahya/cmi_bids_R1/sub-NDARMU269TFY to yahya/cmi_bids_NC/sub-NDARMU269TFY.
Moving sub-NDARMV247HRA from yahya/cmi_bids_R1/sub-NDARMV247HRA to yahya/cmi_bids_NC/sub-NDARMV247HRA.
Moving sub-NDARMV410ZFY from yahya/cmi_bids_R1/sub-NDARMV410ZFY to yahya/cmi_bids_NC/sub-NDARMV410ZFY.
Moving sub-NDARMW178UDD from yahya/cmi_bids_R1/sub-NDARMW178UDD to yahya/cmi_bids_NC/sub-NDARMW178UDD.
Moving sub-NDARMW252AJW from yahya/cmi_bids_R1/sub-NDARMW252AJW to yahya/cmi_bids_NC/sub-NDARMW252AJW.
Moving sub-NDARMY301WFK from yahya/cmi_bids_R1/sub-NDARMY301WFK to yahya/cmi_bids_NC/sub-NDARMY301WFK.
Moving sub-NDARMY533CYM from yahya/cmi_bids_R1/sub-NDARMY533CYM to yahya/cmi_bids_NC/sub-NDARMY533CYM.
Moving sub-NDARMY967HNA from yahya/cmi_bids_R1/sub-NDARMY967HNA to yahya/cmi_bids_NC/sub-NDARMY967HNA.
Moving sub-NDARMZ908DUR from yahya/cmi_bids_R1/sub-NDARMZ908DUR to yahya/cmi_bids_NC/sub-NDARMZ908DUR.
Moving sub-NDARNB824ARJ from yahya/cmi_bids_R1/sub-NDARNB824ARJ to yahya/cmi_bids_NC/sub-NDARNB824ARJ.
Moving sub-NDARNE767VAJ from yahya/cmi_bids_R1/sub-NDARNE767VAJ to yahya/cmi_bids_NC/sub-NDARNE767VAJ.
Moving sub-NDARNF384JN0 from yahya/cmi_bids_R1/sub-NDARNF384JN0 to yahya/cmi_bids_NC/sub-NDARNF384JN0.
Moving sub-NDARNF766VW2 from yahya/cmi_bids_R1/sub-NDARNF766VW2 to yahya/cmi_bids_NC/sub-NDARNF766VW2.
Moving sub-NDARNF954MK3 from yahya/cmi_bids_R1/sub-NDARNF954MK3 to yahya/cmi_bids_NC/sub-NDARNF954MK3.
Moving sub-NDARNF994TPA from yahya/cmi_bids_R1/sub-NDARNF994TPA to yahya/cmi_bids_NC/sub-NDARNF994TPA.
Moving sub-NDARNG689AAP from yahya/cmi_bids_R1/sub-NDARNG689AAP to yahya/cmi_bids_NC/sub-NDARNG689AAP.
Moving sub-NDARNJ894VH2 from yahya/cmi_bids_R1/sub-NDARNJ894VH2 to yahya/cmi_bids_NC/sub-NDARNJ894VH2.
Moving sub-NDARNL599TMZ from yahya/cmi_bids_R1/sub-NDARNL599TMZ to yahya/cmi_bids_NC/sub-NDARNL599TMZ.
Moving sub-NDARNM624PDC from yahya/cmi_bids_R1/sub-NDARNM624PDC to yahya/cmi_bids_NC/sub-NDARNM624PDC.
Moving sub-NDARNM834MY9 from yahya/cmi_bids_R1/sub-NDARNM834MY9 to yahya/cmi_bids_NC/sub-NDARNM834MY9.
Moving sub-NDARNN218UGY from yahya/cmi_bids_R1/sub-NDARNN218UGY to yahya/cmi_bids_NC/sub-NDARNN218UGY.
Moving sub-NDARNP399JVF from yahya/cmi_bids_R1/sub-NDARNP399JVF to yahya/cmi_bids_NC/sub-NDARNP399JVF.
Moving sub-NDARNP939DDQ from yahya/cmi_bids_R1/sub-NDARNP939DDQ to yahya/cmi_bids_NC/sub-NDARNP939DDQ.
Moving sub-NDARNT042GRA from yahya/cmi_bids_R1/sub-NDARNT042GRA to yahya/cmi_bids_NC/sub-NDARNT042GRA.
Moving sub-NDARNT572CMD from yahya/cmi_bids_R1/sub-NDARNT572CMD to yahya/cmi_bids_NC/sub-NDARNT572CMD.
Moving sub-NDARNT939YMG from yahya/cmi_bids_R1/sub-NDARNT939YMG to yahya/cmi_bids_NC/sub-NDARNT939YMG.
Moving sub-NDARNU249EDF from yahya/cmi_bids_R1/sub-NDARNU249EDF to yahya/cmi_bids_NC/sub-NDARNU249EDF.
Moving sub-NDARNU282ZYZ from yahya/cmi_bids_R1/sub-NDARNU282ZYZ to yahya/cmi_bids_NC/sub-NDARNU282ZYZ.
Moving sub-NDARNW182PJC from yahya/cmi_bids_R1/sub-NDARNW182PJC to yahya/cmi_bids_NC/sub-NDARNW182PJC.
Moving sub-NDARNW218ZBU from yahya/cmi_bids_R1/sub-NDARNW218ZBU to yahya/cmi_bids_NC/sub-NDARNW218ZBU.
Moving sub-NDARNW797PD6 from yahya/cmi_bids_R1/sub-NDARNW797PD6 to yahya/cmi_bids_NC/sub-NDARNW797PD6.
Moving sub-NDARNX795LFK from yahya/cmi_bids_R1/sub-NDARNX795LFK to yahya/cmi_bids_NC/sub-NDARNX795LFK.
Moving sub-NDARNY964EA0 from yahya/cmi_bids_R1/sub-NDARNY964EA0 to yahya/cmi_bids_NC/sub-NDARNY964EA0.
Moving sub-NDARPD977VX2 from yahya/cmi_bids_R1/sub-NDARPD977VX2 to yahya/cmi_bids_NC/sub-NDARPD977VX2.
Moving sub-NDARPE596LZL from yahya/cmi_bids_R1/sub-NDARPE596LZL to yahya/cmi_bids_NC/sub-NDARPE596LZL.
Moving sub-NDARPF179GNV from yahya/cmi_bids_R1/sub-NDARPF179GNV to yahya/cmi_bids_NC/sub-NDARPF179GNV.
Moving sub-NDARPK339NA6 from yahya/cmi_bids_R1/sub-NDARPK339NA6 to yahya/cmi_bids_NC/sub-NDARPK339NA6.
Moving sub-NDARPL721WTD from yahya/cmi_bids_R1/sub-NDARPL721WTD to yahya/cmi_bids_NC/sub-NDARPL721WTD.
Moving sub-NDARPM105MKA from yahya/cmi_bids_R1/sub-NDARPM105MKA to yahya/cmi_bids_NC/sub-NDARPM105MKA.
Moving sub-NDARPP703NX4 from yahya/cmi_bids_R1/sub-NDARPP703NX4 to yahya/cmi_bids_NC/sub-NDARPP703NX4.
Moving sub-NDARPV249ZRF from yahya/cmi_bids_R1/sub-NDARPV249ZRF to yahya/cmi_bids_NC/sub-NDARPV249ZRF.
Moving sub-NDARPW482TVE from yahya/cmi_bids_R1/sub-NDARPW482TVE to yahya/cmi_bids_NC/sub-NDARPW482TVE.
Moving sub-NDARPX155RF3 from yahya/cmi_bids_R1/sub-NDARPX155RF3 to yahya/cmi_bids_NC/sub-NDARPX155RF3.
Moving sub-NDARPX244EHJ from yahya/cmi_bids_R1/sub-NDARPX244EHJ to yahya/cmi_bids_NC/sub-NDARPX244EHJ.
Moving sub-NDARPZ621ZLE from yahya/cmi_bids_R1/sub-NDARPZ621ZLE to yahya/cmi_bids_NC/sub-NDARPZ621ZLE.
Moving sub-NDARRA314KW4 from yahya/cmi_bids_R1/sub-NDARRA314KW4 to yahya/cmi_bids_NC/sub-NDARRA314KW4.
Moving sub-NDARRA733VWX from yahya/cmi_bids_R1/sub-NDARRA733VWX to yahya/cmi_bids_NC/sub-NDARRA733VWX.
Moving sub-NDARRC819NLC from yahya/cmi_bids_R1/sub-NDARRC819NLC to yahya/cmi_bids_NC/sub-NDARRC819NLC.
Moving sub-NDARRD720XZK from yahya/cmi_bids_R1/sub-NDARRD720XZK to yahya/cmi_bids_NC/sub-NDARRD720XZK.
Moving sub-NDARRE333EKT from yahya/cmi_bids_R1/sub-NDARRE333EKT to yahya/cmi_bids_NC/sub-NDARRE333EKT.
Moving sub-NDARRG199RU4 from yahya/cmi_bids_R1/sub-NDARRG199RU4 to yahya/cmi_bids_NC/sub-NDARRG199RU4.
Moving sub-NDARRG415BJM from yahya/cmi_bids_R1/sub-NDARRG415BJM to yahya/cmi_bids_NC/sub-NDARRG415BJM.
Moving sub-NDARRG735TU5 from yahya/cmi_bids_R1/sub-NDARRG735TU5 to yahya/cmi_bids_NC/sub-NDARRG735TU5.
Moving sub-NDARRH725XYA from yahya/cmi_bids_R1/sub-NDARRH725XYA to yahya/cmi_bids_NC/sub-NDARRH725XYA.
Moving sub-NDARRJ728NMD from yahya/cmi_bids_R1/sub-NDARRJ728NMD to yahya/cmi_bids_NC/sub-NDARRJ728NMD.
Moving sub-NDARRK457MBX from yahya/cmi_bids_R1/sub-NDARRK457MBX to yahya/cmi_bids_NC/sub-NDARRK457MBX.
Moving sub-NDARRN619WHY from yahya/cmi_bids_R1/sub-NDARRN619WHY to yahya/cmi_bids_NC/sub-NDARRN619WHY.
Moving sub-NDARRP592GHK from yahya/cmi_bids_R1/sub-NDARRP592GHK to yahya/cmi_bids_NC/sub-NDARRP592GHK.
Moving sub-NDARRU501YED from yahya/cmi_bids_R1/sub-NDARRU501YED to yahya/cmi_bids_NC/sub-NDARRU501YED.
Moving sub-NDARRV638MJV from yahya/cmi_bids_R1/sub-NDARRV638MJV to yahya/cmi_bids_NC/sub-NDARRV638MJV.
Moving sub-NDARRW100AU0 from yahya/cmi_bids_R1/sub-NDARRW100AU0 to yahya/cmi_bids_NC/sub-NDARRW100AU0.
Moving sub-NDARRY112RAK from yahya/cmi_bids_R1/sub-NDARRY112RAK to yahya/cmi_bids_NC/sub-NDARRY112RAK.
Moving sub-NDARRZ199KNG from yahya/cmi_bids_R1/sub-NDARRZ199KNG to yahya/cmi_bids_NC/sub-NDARRZ199KNG.
Moving sub-NDARRZ979FZ4 from yahya/cmi_bids_R1/sub-NDARRZ979FZ4 to yahya/cmi_bids_NC/sub-NDARRZ979FZ4.
Moving sub-NDARTA808DEQ from yahya/cmi_bids_R1/sub-NDARTA808DEQ to yahya/cmi_bids_NC/sub-NDARTA808DEQ.
Moving sub-NDARTB552HP0 from yahya/cmi_bids_R1/sub-NDARTB552HP0 to yahya/cmi_bids_NC/sub-NDARTB552HP0.
Moving sub-NDARTD640PC5 from yahya/cmi_bids_R1/sub-NDARTD640PC5 to yahya/cmi_bids_NC/sub-NDARTD640PC5.
Moving sub-NDARTF833WXB from yahya/cmi_bids_R1/sub-NDARTF833WXB to yahya/cmi_bids_NC/sub-NDARTF833WXB.
Moving sub-NDARTG464MWG from yahya/cmi_bids_R1/sub-NDARTG464MWG to yahya/cmi_bids_NC/sub-NDARTG464MWG.
Moving sub-NDARTG810FRE from yahya/cmi_bids_R1/sub-NDARTG810FRE to yahya/cmi_bids_NC/sub-NDARTG810FRE.
Moving sub-NDARTH610GMK from yahya/cmi_bids_R1/sub-NDARTH610GMK to yahya/cmi_bids_NC/sub-NDARTH610GMK.
Moving sub-NDARTJ418GP0 from yahya/cmi_bids_R1/sub-NDARTJ418GP0 to yahya/cmi_bids_NC/sub-NDARTJ418GP0.
Moving sub-NDARTK185PBH from yahya/cmi_bids_R1/sub-NDARTK185PBH to yahya/cmi_bids_NC/sub-NDARTK185PBH.
Moving sub-NDARTK657DV6 from yahya/cmi_bids_R1/sub-NDARTK657DV6 to yahya/cmi_bids_NC/sub-NDARTK657DV6.
Moving sub-NDARTL336THT from yahya/cmi_bids_R1/sub-NDARTL336THT to yahya/cmi_bids_NC/sub-NDARTL336THT.
Moving sub-NDARTP190KAN from yahya/cmi_bids_R1/sub-NDARTP190KAN to yahya/cmi_bids_NC/sub-NDARTP190KAN.
Moving sub-NDARTR365NCY from yahya/cmi_bids_R1/sub-NDARTR365NCY to yahya/cmi_bids_NC/sub-NDARTR365NCY.
Moving sub-NDARTR811WH9 from yahya/cmi_bids_R1/sub-NDARTR811WH9 to yahya/cmi_bids_NC/sub-NDARTR811WH9.
Moving sub-NDARTR840XP1 from yahya/cmi_bids_R1/sub-NDARTR840XP1 to yahya/cmi_bids_NC/sub-NDARTR840XP1.
Moving sub-NDARTT242GNN from yahya/cmi_bids_R1/sub-NDARTT242GNN to yahya/cmi_bids_NC/sub-NDARTT242GNN.
Moving sub-NDARTU768MY1 from yahya/cmi_bids_R1/sub-NDARTU768MY1 to yahya/cmi_bids_NC/sub-NDARTU768MY1.
Moving sub-NDARTW939GJF from yahya/cmi_bids_R1/sub-NDARTW939GJF to yahya/cmi_bids_NC/sub-NDARTW939GJF.
Moving sub-NDARTX012JHM from yahya/cmi_bids_R1/sub-NDARTX012JHM to yahya/cmi_bids_NC/sub-NDARTX012JHM.
Moving sub-NDARUA421HT8 from yahya/cmi_bids_R1/sub-NDARUA421HT8 to yahya/cmi_bids_NC/sub-NDARUA421HT8.
Moving sub-NDARUD764NFJ from yahya/cmi_bids_R1/sub-NDARUD764NFJ to yahya/cmi_bids_NC/sub-NDARUD764NFJ.
Moving sub-NDARUE533XNH from yahya/cmi_bids_R1/sub-NDARUE533XNH to yahya/cmi_bids_NC/sub-NDARUE533XNH.
Moving sub-NDARUF069EHR from yahya/cmi_bids_R1/sub-NDARUF069EHR to yahya/cmi_bids_NC/sub-NDARUF069EHR.
Moving sub-NDARUF389TXE from yahya/cmi_bids_R1/sub-NDARUF389TXE to yahya/cmi_bids_NC/sub-NDARUF389TXE.
Moving sub-NDARUF935UL3 from yahya/cmi_bids_R1/sub-NDARUF935UL3 to yahya/cmi_bids_NC/sub-NDARUF935UL3.
Moving sub-NDARUG507AZX from yahya/cmi_bids_R1/sub-NDARUG507AZX to yahya/cmi_bids_NC/sub-NDARUG507AZX.
Moving sub-NDARUJ646APQ from yahya/cmi_bids_R1/sub-NDARUJ646APQ to yahya/cmi_bids_NC/sub-NDARUJ646APQ.
Moving sub-NDARUJ962NZB from yahya/cmi_bids_R1/sub-NDARUJ962NZB to yahya/cmi_bids_NC/sub-NDARUJ962NZB.
Moving sub-NDARUL341DD2 from yahya/cmi_bids_R1/sub-NDARUL341DD2 to yahya/cmi_bids_NC/sub-NDARUL341DD2.
Moving sub-NDARUL881JR9 from yahya/cmi_bids_R1/sub-NDARUL881JR9 to yahya/cmi_bids_NC/sub-NDARUL881JR9.
Moving sub-NDARUM569EV1 from yahya/cmi_bids_R1/sub-NDARUM569EV1 to yahya/cmi_bids_NC/sub-NDARUM569EV1.
Moving sub-NDARUM991EE8 from yahya/cmi_bids_R1/sub-NDARUM991EE8 to yahya/cmi_bids_NC/sub-NDARUM991EE8.
Moving sub-NDARUP101NXA from yahya/cmi_bids_R1/sub-NDARUP101NXA to yahya/cmi_bids_NC/sub-NDARUP101NXA.
Moving sub-NDARUV263YB5 from yahya/cmi_bids_R1/sub-NDARUV263YB5 to yahya/cmi_bids_NC/sub-NDARUV263YB5.
Moving sub-NDARUV418FB8 from yahya/cmi_bids_R1/sub-NDARUV418FB8 to yahya/cmi_bids_NC/sub-NDARUV418FB8.
Moving sub-NDARUX114RGJ from yahya/cmi_bids_R1/sub-NDARUX114RGJ to yahya/cmi_bids_NC/sub-NDARUX114RGJ.
Moving sub-NDARUY876VL1 from yahya/cmi_bids_R1/sub-NDARUY876VL1 to yahya/cmi_bids_NC/sub-NDARUY876VL1.
Moving sub-NDARVB607WW4 from yahya/cmi_bids_R1/sub-NDARVB607WW4 to yahya/cmi_bids_NC/sub-NDARVB607WW4.
Moving sub-NDARVB811FVD from yahya/cmi_bids_R1/sub-NDARVB811FVD to yahya/cmi_bids_NC/sub-NDARVB811FVD.
Moving sub-NDARVC246ZY8 from yahya/cmi_bids_R1/sub-NDARVC246ZY8 to yahya/cmi_bids_NC/sub-NDARVC246ZY8.
Moving sub-NDARVD547NLC from yahya/cmi_bids_R1/sub-NDARVD547NLC to yahya/cmi_bids_NC/sub-NDARVD547NLC.
Moving sub-NDARVE724GEF from yahya/cmi_bids_R1/sub-NDARVE724GEF to yahya/cmi_bids_NC/sub-NDARVE724GEF.
Moving sub-NDARVG148WHV from yahya/cmi_bids_R1/sub-NDARVG148WHV to yahya/cmi_bids_NC/sub-NDARVG148WHV.
Moving sub-NDARVG436WGG from yahya/cmi_bids_R1/sub-NDARVG436WGG to yahya/cmi_bids_NC/sub-NDARVG436WGG.
Moving sub-NDARVG461LA2 from yahya/cmi_bids_R1/sub-NDARVG461LA2 to yahya/cmi_bids_NC/sub-NDARVG461LA2.
Moving sub-NDARVG618BM6 from yahya/cmi_bids_R1/sub-NDARVG618BM6 to yahya/cmi_bids_NC/sub-NDARVG618BM6.
Moving sub-NDARVG971CHH from yahya/cmi_bids_R1/sub-NDARVG971CHH to yahya/cmi_bids_NC/sub-NDARVG971CHH.
Moving sub-NDARVH070WH6 from yahya/cmi_bids_R1/sub-NDARVH070WH6 to yahya/cmi_bids_NC/sub-NDARVH070WH6.
Moving sub-NDARVJ504DAA from yahya/cmi_bids_R1/sub-NDARVJ504DAA to yahya/cmi_bids_NC/sub-NDARVJ504DAA.
Moving sub-NDARVM685MER from yahya/cmi_bids_R1/sub-NDARVM685MER to yahya/cmi_bids_NC/sub-NDARVM685MER.
Moving sub-NDARVN415VF6 from yahya/cmi_bids_R1/sub-NDARVN415VF6 to yahya/cmi_bids_NC/sub-NDARVN415VF6.
Moving sub-NDARVN469KP6 from yahya/cmi_bids_R1/sub-NDARVN469KP6 to yahya/cmi_bids_NC/sub-NDARVN469KP6.
Moving sub-NDARVN646NZP from yahya/cmi_bids_R1/sub-NDARVN646NZP to yahya/cmi_bids_NC/sub-NDARVN646NZP.
Moving sub-NDARVN666JV7 from yahya/cmi_bids_R1/sub-NDARVN666JV7 to yahya/cmi_bids_NC/sub-NDARVN666JV7.
Moving sub-NDARVP281CJ4 from yahya/cmi_bids_R1/sub-NDARVP281CJ4 to yahya/cmi_bids_NC/sub-NDARVP281CJ4.
Moving sub-NDARVV248VW0 from yahya/cmi_bids_R1/sub-NDARVV248VW0 to yahya/cmi_bids_NC/sub-NDARVV248VW0.
Moving sub-NDARVX162AZU from yahya/cmi_bids_R1/sub-NDARVX162AZU to yahya/cmi_bids_NC/sub-NDARVX162AZU.
Moving sub-NDARVX292KKC from yahya/cmi_bids_R1/sub-NDARVX292KKC to yahya/cmi_bids_NC/sub-NDARVX292KKC.
Moving sub-NDARWB124EMA from yahya/cmi_bids_R1/sub-NDARWB124EMA to yahya/cmi_bids_NC/sub-NDARWB124EMA.
Moving sub-NDARWB685NUG from yahya/cmi_bids_R1/sub-NDARWB685NUG to yahya/cmi_bids_NC/sub-NDARWB685NUG.
Moving sub-NDARWC737UJ0 from yahya/cmi_bids_R1/sub-NDARWC737UJ0 to yahya/cmi_bids_NC/sub-NDARWC737UJ0.
Moving sub-NDARWC925WDX from yahya/cmi_bids_R1/sub-NDARWC925WDX to yahya/cmi_bids_NC/sub-NDARWC925WDX.
Moving sub-NDARWF122UUJ from yahya/cmi_bids_R1/sub-NDARWF122UUJ to yahya/cmi_bids_NC/sub-NDARWF122UUJ.
Moving sub-NDARWG831JJ8 from yahya/cmi_bids_R1/sub-NDARWG831JJ8 to yahya/cmi_bids_NC/sub-NDARWG831JJ8.
Moving sub-NDARWJ019VGU from yahya/cmi_bids_R1/sub-NDARWJ019VGU to yahya/cmi_bids_NC/sub-NDARWJ019VGU.
Moving sub-NDARWJ087HKJ from yahya/cmi_bids_R1/sub-NDARWJ087HKJ to yahya/cmi_bids_NC/sub-NDARWJ087HKJ.
Moving sub-NDARWK065NJ9 from yahya/cmi_bids_R1/sub-NDARWK065NJ9 to yahya/cmi_bids_NC/sub-NDARWK065NJ9.
Moving sub-NDARWM319UU2 from yahya/cmi_bids_R1/sub-NDARWM319UU2 to yahya/cmi_bids_NC/sub-NDARWM319UU2.
Moving sub-NDARWM654UTC from yahya/cmi_bids_R1/sub-NDARWM654UTC to yahya/cmi_bids_NC/sub-NDARWM654UTC.
Moving sub-NDARWR881WMX from yahya/cmi_bids_R1/sub-NDARWR881WMX to yahya/cmi_bids_NC/sub-NDARWR881WMX.
Moving sub-NDARWV155PRG from yahya/cmi_bids_R1/sub-NDARWV155PRG to yahya/cmi_bids_NC/sub-NDARWV155PRG.
Moving sub-NDARWV677EFC from yahya/cmi_bids_R1/sub-NDARWV677EFC to yahya/cmi_bids_NC/sub-NDARWV677EFC.
Moving sub-NDARWW901MTC from yahya/cmi_bids_R1/sub-NDARWW901MTC to yahya/cmi_bids_NC/sub-NDARWW901MTC.
Moving sub-NDARWX033HYK from yahya/cmi_bids_R1/sub-NDARWX033HYK to yahya/cmi_bids_NC/sub-NDARWX033HYK.
Moving sub-NDARWX380JJK from yahya/cmi_bids_R1/sub-NDARWX380JJK to yahya/cmi_bids_NC/sub-NDARWX380JJK.
Moving sub-NDARWY198BVY from yahya/cmi_bids_R1/sub-NDARWY198BVY to yahya/cmi_bids_NC/sub-NDARWY198BVY.
Moving sub-NDARWZ283CWB from yahya/cmi_bids_R1/sub-NDARWZ283CWB to yahya/cmi_bids_NC/sub-NDARWZ283CWB.
Moving sub-NDARWZ709DLY from yahya/cmi_bids_R1/sub-NDARWZ709DLY to yahya/cmi_bids_NC/sub-NDARWZ709DLY.
Moving sub-NDARXB704HFD from yahya/cmi_bids_R1/sub-NDARXB704HFD to yahya/cmi_bids_NC/sub-NDARXB704HFD.
Moving sub-NDARXC418YG7 from yahya/cmi_bids_R1/sub-NDARXC418YG7 to yahya/cmi_bids_NC/sub-NDARXC418YG7.
Moving sub-NDARXC534KT4 from yahya/cmi_bids_R1/sub-NDARXC534KT4 to yahya/cmi_bids_NC/sub-NDARXC534KT4.
Moving sub-NDARXC826NW7 from yahya/cmi_bids_R1/sub-NDARXC826NW7 to yahya/cmi_bids_NC/sub-NDARXC826NW7.
Moving sub-NDARXC878WB2 from yahya/cmi_bids_R1/sub-NDARXC878WB2 to yahya/cmi_bids_NC/sub-NDARXC878WB2.
Moving sub-NDARXD325BGG from yahya/cmi_bids_R1/sub-NDARXD325BGG to yahya/cmi_bids_NC/sub-NDARXD325BGG.
Moving sub-NDARXE684LUY from yahya/cmi_bids_R1/sub-NDARXE684LUY to yahya/cmi_bids_NC/sub-NDARXE684LUY.
Moving sub-NDARXF441RHQ from yahya/cmi_bids_R1/sub-NDARXF441RHQ to yahya/cmi_bids_NC/sub-NDARXF441RHQ.
Moving sub-NDARXF623GEL from yahya/cmi_bids_R1/sub-NDARXF623GEL to yahya/cmi_bids_NC/sub-NDARXF623GEL.
Moving sub-NDARXF956ZU6 from yahya/cmi_bids_R1/sub-NDARXF956ZU6 to yahya/cmi_bids_NC/sub-NDARXF956ZU6.
Moving sub-NDARXH017ZLE from yahya/cmi_bids_R1/sub-NDARXH017ZLE to yahya/cmi_bids_NC/sub-NDARXH017ZLE.
